Long,Lat,osm_id,osm_type,completeness,is_in_health_zone,amenity,speciality,addr_street,operator,water_source,changeset_id,insurance,staff_doctors,contact_number,uuid,electricity,opening_hours,operational_status,source,is_in_health_area,hidden,changeset_version,emergency,changeset_timestamp,addr_housenumber,addr_postcode,health_amenity_type,addr_city,facility_name,staff_nurses,changeset_user,wheelchair,beds,url,dispensing,healthcare,operator_type,tag
36.82315419,-1.285136738,5555072714,node,21,,pharmacy,,Kaunda Street,,,63081405,,,,0a84958a5ffc4b08919d81fdd1c97939,,,,,,0,2,,01/10/2018 04:34,,,,Nairobi,Malibu Pharmacy Ltd,,Humus015,,,,yes,pharmacy,,
36.83504777,-1.316821337,2145336812,node,15,,pharmacy,,Mombasa Road,,,66298166,,,,7d1767110b4b434b94089e367925ba49,,,,,,0,2,,14/01/2019 11:13,,,,Nairobi,Inkamed Pharmeceuticals,,DingoKG,,,,,,,
36.90561988,-1.267551672,6173489602,node,18,,hospital,,Kangaru Road,,,65896204,,,,67f071f29b6a4c53a2a907112449336c,,,,,,0,1,,30/12/2018 19:56,,,,Nairobi,Aga Khan Hospital,,DingoKG,,,,,hospital,,
36.77177924,-1.303296215,5412285972,node,18,,pharmacy,,Ngong Road,,,56353356,,,,7906cf1c07d448eb8c7806a7b72d6306,,,,,,0,1,,14/02/2018 13:41,,,,Nairobi,"Harmony Court, Jamhuri",,DingoKG,,,,,pharmacy,,
36.80268952,-1.264439137,5444958312,node,21,,pharmacy,,Ring Road Westlands,,,56782634,,,,162b22c652bd45f487477ccb9550a46d,,,,,,0,1,,01/03/2018 09:28,"The Mall,",,,Nairobi,Flametree Pharmacy Ltd,,DingoKG,,,,,pharmacy,,
36.78855663,-1.300152833,5414200443,node,18,,pharmacy,,Ngong Road,,,56381961,,,,dd2a691af72848f3a32207fbed5a8f2b,,,,,,0,1,,15/02/2018 11:55,,,,Nairobi,"Goodlife Pharmacy, Total Ngong Road",,DingoKG,,,,,pharmacy,,
36.82388853,-1.292476938,5555704220,node,18,,clinic,,Pate Bay Road,,,58127155,,,,42d9492e31b341399ceb49edaa752f34,,,,,,0,1,,16/04/2018 06:12,,,,Nairobi,Ngaira Health Center,,DingoKG,,,,,clinic,,
36.80650128,-1.294688252,5383793265,node,18,,clinic,,Ralph Bunche Road,,,56036617,,,,0b5809b7ace344c79d2f2d89873f229e,,,,,,0,1,,03/02/2018 18:38,,,,Nairobi,Prof Josephat A O Mulimba,,DingoKG,,,,,clinic,,
36.81151139,-1.289783832,5383781991,node,21,,pharmacy,,Kenyatta Avenue,,,56036617,,,,7af1f2126e7949d6a5d5154a963f1dfd,,,,,,0,1,,03/02/2018 18:38,"Ground Flr, NSSF Building Block A, Bishop Rd, Nairobi",,,Nairobi,Haltons Pharmacy,,DingoKG,,,,,pharmacy,,
36.81607165,-1.292896704,5378551736,node,21,,pharmacy,,Cathedral Road,,,55974254,,,,7c61c0664e994dc79baf7c63d0177dc7,,,,,,0,1,,01/02/2018 18:35,"Ground Floor, Capitol Hill Towers, P. O. Box 49397, Nairobi",,,Nairobi,Lords Healthcare Ltd,,DingoKG,,,,,pharmacy,,
36.81873315,-1.280436753,5552467940,node,18,,clinic,,Muindi Mbingu Street,,,58089024,,,,86198de588ea49d2aa1c8ad1e3d215d0,,,,,,0,1,,14/04/2018 13:10,,,,Nairobi,Nairobi Outpatient Centre Ltd,,DingoKG,,,,,clinic,,
36.88737306,-1.295370119,6359782986,node,18,,hospital,,Manyanja Road,,,82116249,,,,faf26df460c946049c9b0d7069d0ba36,,,,,,0,2,,12/03/2020 14:03,,,,Nairobi,Getrudes Children's Hospital Donholm,,DingoKG,,,,,hospital,,
36.88510836,-1.227210327,6247215859,node,18,,hospital,,Thika Road,,,66773872,,,,ae75d2bd78af4a229a6cf60a69143339,,,,,,0,1,,30/01/2019 15:09,,,,Nairobi,Neema Hospital,,DingoKG,,,,,hospital,,
